+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                Webpage Information                                                                                                                                                |
+---------------------------------------------------------------+------------------------------------+---------------------------------------------------------------+--------------------------------------------------------------+-------------------+--------------+---------------+-------------+--------------+
| Link                                                          | Title                              | Page Links                                                    | Image Links                                                  | Unique Vocabulary | Proper Names | Nouns         | Verbs       | Adjectives   |
|                                                               |                                    |                                                               |                                                              | MONTHLY           | Stay         |               |             |              |
|                                                               |                                    |                                                               |                                                              | Money             | THE          |               |             |              |
|                                                               |                                    |                                                               |                                                              | My                | TO           |               |             |              |
|                                                               |                                    |                                                               |                                                              | News              | Tax          |               |             |              |
|                                                               |                                    |                                                               |                                                              | None              | US           |               |             |              |
|                                                               |                                    |                                                               |                                                              | OF                | United       |               |             |              |
|                                                               |                                    |                                                               |                                                              | OUR               | University   |               |             |              |
|                                                               |                                    |                                                               |                                                              | PROSPERITY        | Us           |               |             |              |
|                                                               |                                    |                                                               |                                                              | Planning          | WORLD        |               |             |              |
|                                                               |                                    |                                                               |                                                              | Reach             | Whether      |               |             |              |
|                                                               |                                    |                                                               |                                                              | Recipients        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Resource          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Retirement        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | SERVICES          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Savings           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Send              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Services          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Social            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | St.               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | States            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Stay              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Subscribing       |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | THE               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | TO                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Tax               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | The               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | US                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | United            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | University        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Us                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | WORLD             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | We                |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Welcome           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Whether           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | Why               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | access            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | account           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | additional        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | affects           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | also              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | anyone            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | arming            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | around            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | bank              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | banking           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | basics            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | beat              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | believe           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | best              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | big               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | break             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | bring             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | call              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | capable           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | casl.com          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | cause             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | changing          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | choose            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | complete          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | consultation      |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | contribution      |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | current           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | customers         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | daunting          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | deserve           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | details           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | earn              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | easier            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | easily            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | else              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | email             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | emails            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | envelop           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | even              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | familiar          |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | family            |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | fees              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | financial         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | first             |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | friends           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | get               |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | give              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | help              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | helping           |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | info              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | information       |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | innovative        |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | institution       |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | insurance         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | investing         |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | like              |              |               |             |              |
|                                                               |                                    |                                                               |                                                              | limits            |              |               |             |              |
